t,p
0,977.819519
1.002455,977.8060913
2.004664,977.8002167
3.006894,977.7927399
4.009138,977.7852631
5.011527,977.7852631
5.559573,977.8127289
6.56171,978.0161285
7.564059,979.2347717
8.566437,981.6728973
9.568721,984.3214417
10.571138,987.202301
11.573381,989.9415588
12.5762,991.7950439
13.578113,992.3272705
14.579956,992.5978088
15.581551,992.5978088
16.584011,992.5969696
17.586233,992.5969696
18.588542,992.6004791
19.590636,992.6048279
20.59289,993.6829376
21.59509,997.4447632
22.597508,1004.234238
23.599037,1013.606644
24.600647,1023.275375
25.603009,1032.225037
26.60552,1038.35701
27.608018,1041.653519
28.610373,1042.153931
29.61256,1042.172775
30.615093,1042.174149
31.617626,1042.174149
32.619214,1042.162781
33.621239,1042.152252
34.623741,1042.140961
35.626085,1042.130661
36.628627,1042.119751
37.630984,1042.117615
38.633431,1042.117615
39.635797,1042.118454
40.638244,1042.121658
41.639432,1042.123413
42.641439,1042.125244
43.64359,1042.12822
44.645953,1042.130814
45.648287,1042.131195
46.651221,1042.133942
47.653218,1042.137222
48.65561,1042.138824
49.658145,1042.138824
50.659338,1042.138824
51.661041,1042.138672
52.663338,1042.138977
53.665746,1042.140045
54.668014,1042.141037
55.670474,1042.141571
56.672912,1042.142792
57.675156,1042.142792
58.677766,1042.142792
59.679313,1042.141647
60.681201,1042.141647
61.683411,1042.139206
62.685899,1042.137833
63.688576,1042.137299
64.690844,1042.135773
65.693152,1042.135773
66.695414,1042.13768
67.697933,1042.139969
68.69932,1042.140656
69.700937,1042.141647
70.702976,1042.142639
71.705443,1042.148972
72.707807,1042.171249
73.710477,1042.187729
74.712731,1042.202225
75.715452,1042.2155
76.71792,1042.2155
77.71926,1042.214661
78.721174,1042.210922
79.723485,1042.207794
80.726129,1042.207108
81.728519,1042.200546
82.730818,1042.195053
83.733346,1042.195053
84.735716,1042.224197
85.738209,1042.937775
86.739458,1045.118179
87.741465,1050.50499
88.743747,1059.147034
89.745804,1068.592072
90.748381,1077.497177
91.750692,1085.073776
92.752902,1089.608688
93.755444,1090.763245
94.757775,1090.819092
95.759457,1090.836258
96.761381,1090.836258
97.763603,1090.827179
98.766044,1090.815506
99.768408,1090.796432
100.770937,1090.765991
101.773419,1090.762634
102.775862,1090.762634
103.778163,1090.767593
104.779532,1090.771332
105.781801,1090.773315
106.784215,1090.777054
107.786488,1090.779419
108.788968,1090.781326
109.791237,1090.784607
110.793706,1090.788116
111.79605,1090.788193
112.798561,1090.790558
113.799534,1090.790939
114.801797,1090.794373
115.804061,1090.795975
116.806449,1090.797882
117.808735,1090.801163
118.811292,1090.804596
119.813728,1090.804825
120.816005,1090.806503
121.818443,1090.810852
122.819464,1090.812225
123.821533,1090.813904
124.823804,1090.815659
125.826224,1090.815659
126.828561,1090.815506
127.830949,1090.814438
128.833419,1090.813828
129.835775,1090.813828
130.83809,1090.815353
131.839347,1090.815506
132.841218,1090.815659
133.843484,1090.816956
134.84622,1090.818939
135.848581,1090.827484
136.850912,1090.838394
137.853195,1090.849991
138.85562,1090.851517
139.858232,1090.851517
140.859447,1090.848083
141.861482,1090.840454
142.863809,1090.833588
143.866164,1090.833588
144.868517,1090.834351
145.871078,1090.835495
146.873719,1090.835876
147.876051,1090.837021
148.878387,1090.838852
149.880165,1091.126938
150.882382,1093.482742
151.884798,1098.14537
152.887092,1106.794891
153.889431,1116.269913
154.891763,1125.59227
155.894028,1133.049088
156.896564,1138.342896
157.898894,1139.555206
158.900182,1139.643173
159.902565,1139.643173
160.904908,1139.642944
161.907346,1139.642944
162.909821,1139.643478
163.912358,1139.646149
164.914699,1139.646149
165.91707,1139.635544
166.919275,1139.617462
167.920898,1139.60144
168.923021,1139.584885
169.925512,1139.566116
170.927819,1139.560394
171.930219,1139.560394
172.932596,1139.561996
173.934901,1139.562073
174.937296,1139.563599
175.939112,1139.566116
176.940463,1139.568329
177.942852,1139.569626
178.945118,1139.571533
179.947551,1139.572906
180.9499,1139.575272
181.952211,1139.578629
182.954536,1139.580688
183.956964,1139.581375
184.95914,1139.584198
185.960474,1139.585037
186.963129,1139.585037
187.965063,1139.585037
188.96737,1139.586334
189.969706,1139.586716
190.972103,1139.58931
191.9745,1139.590149
192.976899,1139.592514
193.97896,1139.595566
194.980276,1139.598312
195.98261,1139.599304
196.984974,1139.601746
197.987403,1139.603043
198.989665,1139.604874
199.992162,1139.606705
200.994497,1139.607697
201.997028,1139.608536
202.999008,1139.611282
204.000361,1139.612274
205.002627,1139.614639
206.005012,1139.616165
207.007283,1139.618149
208.009719,1139.618607
209.012025,1139.619751
210.014738,1139.619904
211.016911,1139.619751
212.018912,1139.619141
213.019861,1139.618759
214.022256,1139.619141
215.024583,1142.684021
216.026957,1151.319733
217.029342,1162.835236
218.031694,1178.925247
219.033953,1197.660141
220.036234,1214.411926
221.038768,1225.174866
222.03977,1233.082733
223.041917,1236.591949
224.044193,1236.981812
225.046668,1236.993256
226.049011,1236.993256
227.051645,1237.002869
228.05412,1237.008362
229.056609,1237.011566
230.058849,1237.019958
231.060148,1237.026443
232.062196,1237.033081
233.064535,1237.0401
234.067028,1237.046432
235.069471,1237.050781
236.07177,1237.051544
237.074189,1237.053299
238.076444,1237.053604
239.078855,1237.055359
240.079673,1237.057953
241.082125,1237.058868
242.084609,1237.060928
243.086877,1237.064362
244.089286,1237.066345
245.091557,1237.068176
246.094319,1237.070847
247.096407,1237.071381
248.09873,1237.071762
249.099862,1237.071762
250.102264,1237.071533
251.10434,1237.071533
252.106667,1237.075653
253.109045,1237.076111
254.111382,1237.079926
255.113792,1237.081604
256.116302,1237.081604
257.118819,1237.079239
258.120016,1237.078094
259.122179,1237.07634
260.124352,1237.074966
261.126849,1237.074966
262.129358,1237.080765
263.131827,1237.084122
264.13404,1237.089996
265.136459,1237.096863
266.138864,1237.101974
267.13976,1237.102127
268.141912,1237.104721
269.144341,1237.107162
270.146692,1237.108688
271.149018,1237.111969
272.151372,1237.113953
273.153698,1237.114182
274.15608,1237.116165
275.158419,1237.116165
276.159949,1237.115326
277.162261,1237.115097
278.164626,1237.115097
279.167014,1237.138443
280.169344,1238.217239
281.171629,1245.184097
282.1743,1254.653397
283.176673,1264.164658
284.178909,1273.651352
285.180098,1282.459564
286.182416,1285.724182
287.184719,1285.787201
288.187043,1285.796814
289.189392,1285.798035
290.191994,1285.800171
291.194334,1285.803375
292.196684,1285.803375
293.199149,1285.803223
294.200537,1285.802155
295.202943,1285.800629
296.205213,1285.800629
297.20778,1285.800629
298.209967,1285.802155
299.212333,1285.803986
300.214688,1285.803986
301.21692,1285.763397
302.219087,1285.722046
303.220366,1285.710297
304.222747,1285.703583
305.224914,1285.703583
306.227329,1285.730591
307.22974,1285.767059
308.232119,1285.778503
309.234489,1285.778809
310.23687,1285.781097
311.239057,1285.783081
312.240403,1285.784454
313.242591,1285.784607
314.244763,1285.786438
315.247188,1285.789185
316.249448,1285.7901
317.251852,1285.791321
318.254298,1285.792694
319.256544,1285.792694
320.258889,1285.791473
321.259698,1285.791168
322.262182,1285.791473
323.264284,1285.791626
324.266727,1285.793915
325.269458,1285.795898
326.271641,1285.79834
327.273907,1285.800323
328.276221,1285.801849
329.278494,1285.802155
330.279923,1285.802765
331.282343,1285.802765
332.284585,1285.802765
333.287038,1285.803528
334.289263,1285.803528
335.291896,1285.80368
336.294335,1285.80368
337.296599,1285.80368
338.299449,1285.803223
339.299961,1285.801697
340.302478,1285.801697
341.304795,1285.80246
342.307239,1285.80246
343.309505,1285.802307
344.311905,1285.802307
345.314446,1287.415771
346.316859,1295.048676
347.318963,1304.535828
348.320168,1314.01825
349.322284,1323.504028
350.324604,1331.835022
351.326989,1334.339752
352.329263,1334.360962
353.331649,1334.366455
354.334195,1334.369049
355.337052,1334.369354
356.338836,1334.371033
357.339906,1334.372559
358.34233,1334.373474
359.344791,1334.377289
360.347032,1334.381256
361.349455,1334.382935
362.35176,1334.38324
363.354193,1334.38324
364.356513,1334.380035
365.358873,1334.377594
366.359636,1334.377594
367.36204,1334.379272
368.364352,1334.383087
369.366798,1334.385071
370.369232,1334.38858
371.371565,1334.38858
372.373893,1334.388428
373.376227,1334.386292
374.378806,1334.38385
375.379634,1334.381409
376.381973,1334.381256
377.384457,1334.37973
378.386732,1334.379425
379.389112,1334.377899
380.391378,1334.376831
381.393922,1334.376221
382.396245,1334.375916
383.398527,1334.374695
384.399585,1334.373322
385.401415,1334.372864
386.403814,1334.369812
387.406088,1334.368439
388.40839,1334.368439
389.410708,1334.368744
390.412989,1334.368896
391.415496,1334.371643
392.417804,1334.371948
393.419401,1334.373779
394.421014,1334.374084
395.423346,1334.375458
396.425683,1334.375458
397.428166,1334.375458
398.430596,1334.374084
399.432902,1334.374084
400.435353,1334.372864
401.437617,1334.372864
402.439289,1334.372864
403.440917,1334.369965
404.443318,1334.369049
405.445583,1334.365387
406.448486,1334.361725
407.450462,1334.360199
408.452727,1334.358368
409.455053,1334.358368
410.457522,1337.619019
411.459119,1346.900787
412.460613,1356.39328
413.462832,1365.913239
414.465269,1375.434113
415.467867,1382.520905
416.470108,1383.063507
417.472735,1383.110809
418.474988,1383.118134
419.477404,1383.119659
420.47937,1383.123169
421.481185,1383.123474
422.483687,1383.124542
423.485944,1383.12561
424.488466,1383.127136
425.490797,1383.128052
426.493218,1383.128967
427.495782,1383.129883
428.497967,1383.130341
429.499474,1383.129883
430.501393,1383.128967
431.503749,1383.128815
432.506079,1383.127441
433.508568,1383.127289
434.510894,1383.127289
435.513391,1383.127289
436.515633,1383.127747
437.51793,1383.128357
438.519522,1383.128357
439.521978,1383.126831
440.523935,1383.126373
441.5262,1383.125916
442.528587,1383.126373
443.531067,1383.126526
444.533315,1383.127289
445.535873,1383.130341
446.538086,1383.135071
447.539452,1383.138123
448.541293,1383.140411
449.543573,1383.140411
450.546445,1383.139038
451.548194,1383.135529
452.550684,1383.134613
453.552946,1383.13324
454.555355,1383.132477
455.557689,1383.130798
456.559387,1383.130798
457.561246,1383.130798
458.563474,1383.130798
459.56584,1383.132172
460.568166,1383.135529
461.570393,1383.138733
462.572737,1383.138733
463.575333,1383.13858
464.577651,1383.136749
465.57917,1383.133392
466.581046,1383.132324
467.583311,1383.130035
468.585827,1383.128815
469.58809,1383.128815
470.590572,1383.130646
471.593046,1383.130951
472.595309,1383.131409
473.597862,1383.13324
474.599258,1383.188629
475.601401,1386.012726
476.603772,1393.16391
477.606293,1402.537994
478.608639,1412.033691
479.611047,1421.543732
480.613324,1428.756104
481.615902,1431.594849
482.618356,1431.847534
483.619551,1431.87973
484.621783,1431.884613
485.624234,1431.886597
486.626817,1431.886597
487.629054,1431.886597
488.631367,1431.888733
489.633668,1431.892853
490.635973,1431.897278
491.638546,1431.90094
492.639649,1431.904449
493.641541,1431.905365
494.643952,1431.908417
495.646286,1431.909637
496.649146,1431.911469
497.651036,1431.911926
498.65344,1431.911926
499.655819,1431.908569
500.658087,1431.904907
501.659629,1431.904907
502.661825,1431.907654
503.664238,1431.908875
504.666566,1431.911163
505.668869,1431.915436
506.671334,1431.91803
507.673548,1431.919403
508.676032,1431.919708
509.678371,1431.919708
510.679604,1431.916962
511.681798,1431.915741
512.684142,1431.913605
513.686646,1431.911469
514.688974,1431.910553
515.691405,1431.910553
516.694192,1431.910553
517.696079,1431.911926
518.698374,1431.914673
519.70015,1431.917725
520.702473,1431.918945
521.704762,1431.920166
522.707181,1431.923523
523.709488,1431.923523
524.711952,1431.923676
525.714465,1431.924286
526.716817,1431.924286
527.718933,1431.922607
528.719824,1431.921997
529.722115,1431.921997
530.724392,1432.119446
531.726731,1432.212677
532.729212,1432.296295
533.731678,1432.370453
534.734243,1432.370453
535.736688,1432.315521
536.738938,1432.288971
537.74033,1432.274017
538.742742,1432.274017
539.745135,1432.648468
540.747685,1435.247345
541.750057,1437.970581
542.752606,1440.697784
543.754937,1443.424988
544.757313,1445.940094
545.759205,1446.223145
546.760638,1446.22818
547.763096,1446.228485
548.765581,1446.22818
549.768223,1446.228638
550.770654,1446.229401
551.772989,1446.229553
552.775448,1446.231537
553.777769,1446.233215
554.779262,1446.233978
555.78082,1446.235352
556.783327,1446.235352
557.785862,1446.235352
558.788128,1446.235504
559.790462,1446.238251
560.792789,1446.238251
561.795081,1446.238708
562.797625,1446.240082
563.799382,1446.240082
564.800955,1446.239777
565.803251,1446.239777
566.805723,1446.24176
567.808056,1446.244049
568.810366,1446.245728
569.812914,1446.247559
570.815215,1446.249084
571.817759,1446.249084
572.819577,1446.249084
573.820745,1446.249237
574.823097,1446.249695
575.825503,1446.250305
576.827769,1446.250916
577.830269,1446.252747
578.832611,1446.253357
579.834918,1446.25351
580.837458,1446.25351
581.839145,1446.253967
582.840545,1446.25473
583.843241,1446.255646
584.845183,1446.255951
585.847644,1446.25885
586.849895,1446.259918
587.852378,1446.259918
588.854724,1446.259918
589.857061,1446.260223
590.85908,1446.261292
591.860482,1446.261749
592.862666,1446.261749
593.865102,1446.264191
594.867584,1446.265717
595.869925,1446.265717
596.872255,1446.265717
597.874514,1446.264954
598.876975,1446.264954
599.879109,1446.261749
600.880383,1446.261749
601.882774,1446.262817
602.885036,1446.264343
603.887564,1446.264954
604.889577,1446.264954
605.892208,1445.818787
606.894458,1437.234802
607.896907,1415.486908
608.898971,1389.440765
609.900091,1358.957977
610.90273,1322.736816
611.90498,1287.87384
612.907564,1260.488358
613.909746,1230.511017
614.912035,1200.089417
615.914645,1170.46814
616.917049,1139.331131
617.919226,1106.583099
